barname,foodname,price
"Triangular Pegasus Inn","Waffle Fries",4.74
"Triangular Pegasus Inn",Poppers,9.16
"Triangular Pegasus Inn",Quesadilla,9.99
"Triangular Pegasus Inn","Pigs in a Blanket",6.93
"Triangular Pegasus Inn","Fish and chips",5.34
"Triangular Pegasus Inn","Buffalo Wings",4.39
"Triangular Pegasus Inn","Blooming Onion",9.99
"Triangular Pegasus Inn","Onion ring",6.32
"Triangular Pegasus Inn",Popcorn,8.81
"Triangular Pegasus Inn",Fries,5.79
"Triangular Pegasus Inn","Peel-n-eat shrimp",6.44
"Triangular Pegasus Inn","Potato skins",6.72
"Triangular Pegasus Inn","Soft Pretzel",6.72
"Twelve Spider Inn","Buffalo Wings",3.56
"Twelve Spider Inn","Deviled Eggs",3.05
"Twelve Spider Inn","Fish and chips",6.58
"Twelve Spider Inn","Potato skins",9.20
"Twelve Spider Inn","Waffle Fries",3.96
"Twelve Spider Inn",Poppers,9.16
"Twelve Spider Inn","Tater Tots",3.31
"Twelve Spider Inn","Peel-n-eat shrimp",8.81
"Twelve Spider Inn","Soft Pretzel",9.93
"Twelve Spider Inn",Burger,4.88
"Twelve Spider Inn",Sliders,9.20
"Twelve Spider Inn","Blooming Onion",9.99
"Twelve Spider Inn","Onion ring",5.85
"Twelve Spider Inn",Quesadilla,9.16
"Ugliest Pants Tavern",Popcorn,7.36
"Ugliest Pants Tavern","Onion ring",5.12
"Ugliest Pants Tavern","Buffalo Wings",3.56
"Ugliest Pants Tavern","Devils on Horseback",5.66
"Ugliest Pants Tavern","Deviled Eggs",2.06
"Ugliest Pants Tavern","Blooming Onion",7.43
"Ugliest Pants Tavern","Potato skins",9.20
"Ugliest Pants Tavern","Grilled cheese sandwich",6.72
"Ugliest Pants Tavern","Mozzarella Sticks",6.20
"Ugliest Pants Tavern","Curly Fries",3.46
"Ugliest Pants Tavern",Chili,9.20
"Ugliest Pants Tavern",Pizza,6.44
"Ugliest Pants Tavern","Nachos chips",4.65
"Ugliest Pants Tavern",Sliders,8.05
"Ugliest Pants Tavern","Pigs in a Blanket",9.99
"Uneven Ants Tavern",Fries,7.92
"Uneven Ants Tavern","Hot Wings",5.42
"Uneven Ants Tavern","Chicken Soup",8.48
"Uneven Ants Tavern","Soft Pretzel",9.20
"Uneven Ants Tavern","Nachos chips",3.40
"Uneven Ants Tavern",Popcorn,9.99
"Uneven Ants Tavern","Deviled Eggs",3.05
"Uneven Ants Tavern","Onion ring",4.28
"Uneven Ants Tavern","Waffle Fries",4.74
"Uneven Ants Tavern",Sliders,6.72
"Uneven Ants Tavern",Burger,3.96
"Uneven Ants Tavern","Fish and chips",4.46
"Uneven Ants Tavern","Mozzarella Sticks",9.16
"Unusual Truffle","Mozzarella Sticks",6.20
"Unusual Truffle","Hot Wings",5.42
"Unusual Truffle","Peel-n-eat shrimp",7.71
"Unusual Truffle",Sliders,8.05
"Unusual Truffle","Potato skins",6.72
"Unusual Truffle","Blooming Onion",9.99
"Unusual Truffle","Tater Tots",4.52
"Unusual Truffle",Popcorn,8.81
"Unusual Truffle","Chicken Soup",9.16
"Unusual Truffle","Pigs in a Blanket",8.30
"Unusual Truffle","Buffalo Wings",4.07
"Unusual Truffle","Soft Pretzel",6.72
"Unusual Truffle","Nachos chips",3.40
"Unusual Truffle",Quesadilla,9.99
"Unusual Truffle",Burger,3.31
"Unusual Truffle",Chili,6.22
"Unusual Truffle","Grilled cheese sandwich",9.93
"Venomous River Inn","Grilled cheese sandwich",8.05
"Venomous River Inn","Peel-n-eat shrimp",7.71
"Venomous River Inn","Chicken Soup",6.20
"Venomous River Inn","Hot Wings",5.42
"Venomous River Inn",Quesadilla,9.99
"Venomous River Inn",Popcorn,9.99
"Venomous River Inn",Burger,3.96
"Venomous River Inn",Pizza,6.44
"Venomous River Inn","Pigs in a Blanket",8.30
"Venomous River Inn",Fries,5.79
"Venomous River Inn","Buffalo Wings",2.97
"Venomous River Inn","Soft Pretzel",8.05
"Venomous River Inn","Waffle Fries",5.85
"Venomous River Inn","Mozzarella Sticks",9.16
"Wicked Stream",Poppers,9.99
"Wicked Stream","Devils on Horseback",4.95
"Wicked Stream","Curly Fries",2.89
"Wicked Stream","Pigs in a Blanket",9.99
"Wicked Stream","Deviled Eggs",2.47
"Wicked Stream",Sliders,6.72
"Wicked Stream","Hot Wings",3.67
"Wicked Stream",Popcorn,9.99
"Wicked Stream","Waffle Fries",4.74
"Wicked Stream","Blooming Onion",9.99
"Wicked Stream","Tater Tots",3.96
"Wicked Stream","Grilled cheese sandwich",8.05
"Wicked Stream","Nachos chips",4.65
"Wicked Stream","Potato skins",9.93
"Wild Hag Bar","Curly Fries",4.27
"Wild Hag Bar","Peel-n-eat shrimp",8.81
"Wild Hag Bar","Devils on Horseback",5.66
"Wild Hag Bar",Burger,3.96
"Wild Hag Bar","Onion ring",5.12
"Wild Hag Bar","Waffle Fries",5.42
"Wild Hag Bar","Potato skins",6.72
"Wild Hag Bar","Grilled cheese sandwich",9.20
"Windy Harp",Fries,8.55
"Windy Harp","Soft Pretzel",9.93
"Windy Harp",Pizza,6.44
"Windy Harp","Chicken Soup",6.20
"Windy Harp",Popcorn,9.99
"Windy Harp","Pigs in a Blanket",9.49
"Windy Harp",Chili,9.20
"Windy Harp","Tater Tots",3.31
"Windy Harp",Sliders,9.93
"Windy Harp","Curly Fries",2.89
"Windy Harp","Blooming Onion",9.99
"Windy Harp","Peel-n-eat shrimp",9.51
"Wretched Grape Inn",Burger,3.31
"Wretched Grape Inn","Curly Fries",4.27
"Wretched Grape Inn","Potato skins",9.93
"Wretched Grape Inn","Mozzarella Sticks",6.20
"Wretched Grape Inn","Soft Pretzel",9.20
"Wretched Grape Inn","Grilled cheese sandwich",6.72
"Wretched Grape Inn",Popcorn,7.36
"Wretched Grape Inn","Waffle Fries",5.85
"Wrong Whip Bar","Blooming Onion",7.43
"Wrong Whip Bar",Sliders,9.20
"Wrong Whip Bar",Quesadilla,9.99
"Wrong Whip Bar","Nachos chips",5.02
"Wrong Whip Bar","Mozzarella Sticks",7.42
"Wrong Whip Bar","Devils on Horseback",4.13
"Wrong Whip Bar","Buffalo Wings",3.56
"Wrong Whip Bar","Tater Tots",3.96
"Wrong Whip Bar",Burger,4.52
"Wrong Whip Bar","Potato skins",9.20
"Wrong Whip Bar",Pizza,7.94
"Wrong Whip Bar","Hot Wings",5.42
"Wrong Whip Bar","Curly Fries",3.46
"Wrong Whip Bar","Fish and chips",6.58
"Wrong Whip Bar","Chicken Soup",8.48
"Ye Olde Lord Bar",Poppers,9.16
"Ye Olde Lord Bar",Quesadilla,9.99
"Ye Olde Lord Bar","Potato skins",9.93
"Ye Olde Lord Bar","Chicken Soup",9.16
"Ye Olde Lord Bar",Popcorn,9.99
"Ye Olde Lord Bar","Mozzarella Sticks",7.42
"Ye Olde Lord Bar",Fries,5.79
"Ye Olde Lord Bar","Soft Pretzel",9.20
"Ye Olde Lord Bar",Pizza,7.36
"Ye Olde Lord Bar",Sliders,9.20
"Ye Olde Lord Bar","Hot Wings",5.42
"Ye Olde Lord Bar","Peel-n-eat shrimp",7.71
"Ye Olde Lord Bar",Chili,7.45
"Ye Olde Lord Bar","Pigs in a Blanket",9.99
"Ye Olde Lord Bar","Waffle Fries",5.42
"Ye Olde Lord Bar","Grilled cheese sandwich",9.20
"Ye Olde Lord Bar","Blooming Onion",8.89
"Ye Olde Lord Bar","Nachos chips",5.02
